 0.00000E+00
 451030 1960    1   RH103  (N,4NPA )MO 95              1.0000+00*    <0>
 TALYS-1.9   n + 103Rh   : (n,4npa)          Total                4503 3
 TALYS-1.9   n + 103Rh   : (n,4npa)          Total                4503 3
 0.00000E+00
 451030 1980    1   RH103  (N,N3P  )MO100              1.0000+00*    <0>
 TALYS-1.9   n + 103Rh   : (n,n3p)           Total                4503 3
 TALYS-1.9   n + 103Rh   : (n,n3p)           Total                4503 3
 0.00000E+00
 451030 1990    1   RH103  (N,3N2PA)NB 95              1.0000+00*    <0>
 TALYS-1.9   n + 103Rh   : (n,3n2pa)         Level  0             4503 3
 TALYS-1.9   n + 103Rh   : (n,3n2pa)         Level  0             4503 3
 0.00000E+00
 451030 2000    1   RH103  (N,5N2P )TC 97              1.0000+00*    <0>
 TALYS-1.9   n + 103Rh   : (n,5n2p)          Level  0             4503 3
 TALYS-1.9   n + 103Rh   : (n,5n2p)          Level  0             4503 3
 0.00000E+00
 451030  171    1   RH103  (N,3N   )RH101M1            1.0000+00*    <0>
 TALYS-1.9   n + 103Rh   : (n,3n)            Level  1             4503 3
 TALYS-1.9   n + 103Rh   : (n,3n)            Level  1             4503 3
 0.00000E+00
 451030  251    1   RH103  (N,3NA  )TC 97M1            1.0000+00*    <0>
 TALYS-1.9   n + 103Rh   : (n,3na)           Level  1             4503 3
 TALYS-1.9   n + 103Rh   : (n,3na)           Level  1             4503 3
 0.00000E+00
 451030  301    1   RH103  (N,2N2A )NB 94M1            1.0000+00*    <0>
 TALYS-1.9   n + 103Rh   : (n,2n2a)          Level  1             4503 3
 TALYS-1.9   n + 103Rh   : (n,2n2a)          Level  1             4503 3
 0.00000E+00
 451030  371    1   RH103  (N,4N   )RH100M1            1.0000+00*    <0>
 TALYS-1.9   n + 103Rh   : (n,4n)            Level  4             4503 3
 TALYS-1.9   n + 103Rh   : (n,4n)            Level  4             4503 3
 0.00000E+00
 451050  110    1   RH105  (N,2ND  )RU102              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,2nd)           Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,2nd)           Total                4505 3
 0.00000E+00
 451050  170    1   RH105  (N,3N   )RH103              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,3n)            Level  0             4505 3
 TALYS-1.9   n + 105Rh   : (n,3n)            Level  0             4505 3
 0.00000E+00
 451050  240    1   RH105  (N,2NA  )TC100              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,2na)           Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,2na)           Total                4505 3
 0.00000E+00
 451050  250    1   RH105  (N,3NA  )TC 99              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,3na)           Level  0             4505 3
 TALYS-1.9   n + 105Rh   : (n,3na)           Level  0             4505 3
 0.00000E+00
 451050  300    1   RH105  (N,2N2A )NB 96              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,2n2a)          Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,2n2a)          Total                4505 3
 0.00000E+00
 451050  320    1   RH105  (N,ND   )RU103              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,nd)            Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,nd)            Total                4505 3
 0.00000E+00
 451050  330    1   RH105  (N,NT   )RU102              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,nt)            Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,nt)            Total                4505 3
 0.00000E+00
 451050  340    1   RH105  (N,NH   )TC102              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,nh)            Level  0             4505 3
 TALYS-1.9   n + 105Rh   : (n,nh)            Level  0             4505 3
 0.00000E+00
 451050  370    1   RH105  (N,4N   )RH102              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,4n)            Level  0             4505 3
 TALYS-1.9   n + 105Rh   : (n,4n)            Level  0             4505 3
 0.00000E+00
 451050  410    1   RH105  (N,2NP  )RU103              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,2np)           Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,2np)           Total                4505 3
 0.00000E+00
 451050  420    1   RH105  (N,3NP  )RU102              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,3np)           Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,3np)           Total                4505 3
 0.00000E+00
 451050  440    1   RH105  (N,N2P  )TC103              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,n2p)           Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,n2p)           Total                4505 3
 0.00000E+00
 451050 1110    1   RH105  (N,2P   )TC104              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,2p)            Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,2p)            Total                4505 3
 0.00000E+00
 451050 1150    1   RH105  (N,PD   )TC103              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,pd)            Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,pd)            Total                4505 3
 0.00000E+00
 451050 1160    1   RH105  (N,PT   )TC102              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,pt)            Level  0             4505 3
 TALYS-1.9   n + 105Rh   : (n,pt)            Level  0             4505 3
 0.00000E+00
 451050 1520    1   RH105  (N,5N   )RH101              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,5n)            Level  0             4505 3
 TALYS-1.9   n + 105Rh   : (n,5n)            Level  0             4505 3
 0.00000E+00
 451050 1530    1   RH105  (N,6N   )RH100              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,6n)            Level  0             4505 3
 TALYS-1.9   n + 105Rh   : (n,6n)            Level  0             4505 3
 0.00000E+00
 451050 1540    1   RH105  (N,2NT  )RU101              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,2nt)           Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,2nt)           Total                4505 3
 0.00000E+00
 451050 1560    1   RH105  (N,4NP  )RU101              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,4np)           Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,4np)           Total                4505 3
 0.00000E+00
 451050 1570    1   RH105  (N,3ND  )RU101              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,3nd)           Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,3nd)           Total                4505 3
 0.00000E+00
 451050 1580    1   RH105  (N,NDA  )MO 99              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,nda)           Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,nda)           Total                4505 3
 0.00000E+00
 451050 1590    1   RH105  (N,2NPA )MO 99              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,2npa)          Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,2npa)          Total                4505 3
 0.00000E+00
 451050 1620    1   RH105  (N,5NP  )RU100              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,5np)           Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,5np)           Total                4505 3
 0.00000E+00
 451050 1630    1   RH105  (N,6NP  )RU 99              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,6np)           Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,6np)           Total                4505 3
 0.00000E+00
 451050 1650    1   RH105  (N,4NA  )TC 98              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,4na)           Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,4na)           Total                4505 3
 0.00000E+00
 451050 1660    1   RH105  (N,5NA  )TC 97              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,5na)           Level  0             4505 3
 TALYS-1.9   n + 105Rh   : (n,5na)           Level  0             4505 3
 0.00000E+00
 451050 1670    1   RH105  (N,6NA  )TC 96              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,6na)           Level  0             4505 3
 TALYS-1.9   n + 105Rh   : (n,6na)           Level  0             4505 3
 0.00000E+00
 451050 1690    1   RH105  (N,4ND  )RU100              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,4nd)           Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,4nd)           Total                4505 3
 0.00000E+00
 451050 1700    1   RH105  (N,5ND  )RU 99              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,5nd)           Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,5nd)           Total                4505 3
 0.00000E+00
 451050 1720    1   RH105  (N,3NT  )RU100              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,3nt)           Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,3nt)           Total                4505 3
 0.00000E+00
 451050 1730    1   RH105  (N,4NT  )RU 99              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,4nt)           Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,4nt)           Total                4505 3
 0.00000E+00
 451050 1740    1   RH105  (N,5NT  )RU 98              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,5nt)           Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,5nt)           Total                4505 3
 0.00000E+00
 451050 1760    1   RH105  (N,2NH  )TC101              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,2nh)           Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,2nh)           Total                4505 3
 0.00000E+00
 451050 1770    1   RH105  (N,3NH  )TC100              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,3nh)           Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,3nh)           Total                4505 3
 0.00000E+00
 451050 1780    1   RH105  (N,4NH  )TC 99              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,4nh)           Level  0             4505 3
 TALYS-1.9   n + 105Rh   : (n,4nh)           Level  0             4505 3
 0.00000E+00
 451050 1790    1   RH105  (N,3N2P )TC101              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,3n2p)          Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,3n2p)          Total                4505 3
 0.00000E+00
 451050 1800    1   RH105  (N,3N2A )NB 95              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,3n2a)          Level  0             4505 3
 TALYS-1.9   n + 105Rh   : (n,3n2a)          Level  0             4505 3
 0.00000E+00
 451050 1810    1   RH105  (N,3NPA )MO 98              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,3npa)          Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,3npa)          Total                4505 3
 0.00000E+00
 451050 1830    1   RH105  (N,NPD  )TC102              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,npd)           Level  0             4505 3
 TALYS-1.9   n + 105Rh   : (n,npd)           Level  0             4505 3
 0.00000E+00
 451050 1840    1   RH105  (N,NPT  )TC101              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,npt)           Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,npt)           Total                4505 3
 0.00000E+00
 451050 1850    1   RH105  (N,NDT  )TC100              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,ndt)           Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,ndt)           Total                4505 3
 0.00000E+00
 451050 1860    1   RH105  (N,NPH  )MO101              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,nph)           Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,nph)           Total                4505 3
 0.00000E+00
 451050 1890    1   RH105  (N,NTA  )MO 98              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,nta)           Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,nta)           Total                4505 3
 0.00000E+00
 451050 1900    1   RH105  (N,2N2P )TC102              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,2n2p)          Level  0             4505 3
 TALYS-1.9   n + 105Rh   : (n,2n2p)          Level  0             4505 3
 0.00000E+00
 451050 1940    1   RH105  (N,4N2P )TC100              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,4n2p)          Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,4n2p)          Total                4505 3
 0.00000E+00
 451050 1950    1   RH105  (N,4N2A )NB 94              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,4n2a)          Level  0             4505 3
 TALYS-1.9   n + 105Rh   : (n,4n2a)          Level  0             4505 3
 0.00000E+00
 451050 1960    1   RH105  (N,4NPA )MO 97              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,4npa)          Total                4505 3
 TALYS-1.9   n + 105Rh   : (n,4npa)          Total                4505 3
 0.00000E+00
 451050 2000    1   RH105  (N,5N2P )TC 99              1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,5n2p)          Level  0             4505 3
 TALYS-1.9   n + 105Rh   : (n,5n2p)          Level  0             4505 3
 0.00000E+00
 451050  171    1   RH105  (N,3N   )RH103M1            1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,3n)            Level  1             4505 3
 TALYS-1.9   n + 105Rh   : (n,3n)            Level  1             4505 3
 0.00000E+00
 451050  251    1   RH105  (N,3NA  )TC 99M1            1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,3na)           Level  2             4505 3
 TALYS-1.9   n + 105Rh   : (n,3na)           Level  2             4505 3
 0.00000E+00
 451050  341    1   RH105  (N,NH   )TC102M1            1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,nh)            Level  3             4505 3
 TALYS-1.9   n + 105Rh   : (n,nh)            Level  3             4505 3
 0.00000E+00
 451050  371    1   RH105  (N,4N   )RH102M1            1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,4n)            Level  5             4505 3
 TALYS-1.9   n + 105Rh   : (n,4n)            Level  5             4505 3
 0.00000E+00
 451050 1161    1   RH105  (N,PT   )TC102M1            1.0000+00*    <0>
 TALYS-1.9   n + 105Rh   : (n,pt)            Level  3             4505 3
 TALYS-1.9   n + 105Rh   : (n,pt)            Level  3             4505 3
 0.00000E+00
 461000  110    1   PD100  (N,2ND  )RH 97              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,2nd)           Level  0             4600 3
 TALYS-1.9   n + 100Pd   : (n,2nd)           Level  0             4600 3
 0.00000E+00
 461000  170    1   PD100  (N,3N   )PD 98              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,3n)            Total                4600 3
 TALYS-1.9   n + 100Pd   : (n,3n)            Total                4600 3
 0.00000E+00
 461000  240    1   PD100  (N,2NA  )RU 95              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,2na)           Total                4600 3
 TALYS-1.9   n + 100Pd   : (n,2na)           Total                4600 3
 0.00000E+00
 461000  250    1   PD100  (N,3NA  )RU 94              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,3na)           Total                4600 3
 TALYS-1.9   n + 100Pd   : (n,3na)           Total                4600 3
 0.00000E+00
 461000  300    1   PD100  (N,2N2A )MO 91              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,2n2a)          Level  0             4600 3
 TALYS-1.9   n + 100Pd   : (n,2n2a)          Level  0             4600 3
 0.00000E+00
 461000  320    1   PD100  (N,ND   )RH 98              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,nd)            Level  0             4600 3
 TALYS-1.9   n + 100Pd   : (n,nd)            Level  0             4600 3
 0.00000E+00
 461000  330    1   PD100  (N,NT   )RH 97              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,nt)            Level  0             4600 3
 TALYS-1.9   n + 100Pd   : (n,nt)            Level  0             4600 3
 0.00000E+00
 461000  340    1   PD100  (N,NH   )RU 97              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,nh)            Total                4600 3
 TALYS-1.9   n + 100Pd   : (n,nh)            Total                4600 3
 0.00000E+00
 461000  350    1   PD100  (N,ND2A )NB 90              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,nd2a)          Level  0             4600 3
 TALYS-1.9   n + 100Pd   : (n,nd2a)          Level  0             4600 3
 0.00000E+00
 461000  360    1   PD100  (N,NT2A )NB 89              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,nt2a)          Level  0             4600 3
 TALYS-1.9   n + 100Pd   : (n,nt2a)          Level  0             4600 3
 0.00000E+00
 461000  370    1   PD100  (N,4N   )PD 97              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,4n)            Total                4600 3
 TALYS-1.9   n + 100Pd   : (n,4n)            Total                4600 3
 0.00000E+00
 461000  410    1   PD100  (N,2NP  )RH 98              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,2np)           Level  0             4600 3
 TALYS-1.9   n + 100Pd   : (n,2np)           Level  0             4600 3
 0.00000E+00
 461000  420    1   PD100  (N,3NP  )RH 97              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,3np)           Level  0             4600 3
 TALYS-1.9   n + 100Pd   : (n,3np)           Level  0             4600 3
 0.00000E+00
 461000  440    1   PD100  (N,N2P  )RU 98              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,n2p)           Total                4600 3
 TALYS-1.9   n + 100Pd   : (n,n2p)           Total                4600 3
 0.00000E+00
 461000 1130    1   PD100  (N,T2A  )NB 90              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,t2a)           Level  0             4600 3
 TALYS-1.9   n + 100Pd   : (n,t2a)           Level  0             4600 3
 0.00000E+00
 461000 1160    1   PD100  (N,PT   )RU 97              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,pt)            Total                4600 3
 TALYS-1.9   n + 100Pd   : (n,pt)            Total                4600 3
 0.00000E+00
 461000 1520    1   PD100  (N,5N   )PD 96              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,5n)            Total                4600 3
 TALYS-1.9   n + 100Pd   : (n,5n)            Total                4600 3
 0.00000E+00
 461000 1540    1   PD100  (N,2NT  )RH 96              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,2nt)           Level  0             4600 3
 TALYS-1.9   n + 100Pd   : (n,2nt)           Level  0             4600 3
 0.00000E+00
 461000 1560    1   PD100  (N,4NP  )RH 96              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,4np)           Level  0             4600 3
 TALYS-1.9   n + 100Pd   : (n,4np)           Level  0             4600 3
 0.00000E+00
 461000 1570    1   PD100  (N,3ND  )RH 96              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,3nd)           Level  0             4600 3
 TALYS-1.9   n + 100Pd   : (n,3nd)           Level  0             4600 3
 0.00000E+00
 461000 1580    1   PD100  (N,NDA  )TC 94              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,nda)           Level  0             4600 3
 TALYS-1.9   n + 100Pd   : (n,nda)           Level  0             4600 3
 0.00000E+00
 461000 1590    1   PD100  (N,2NPA )TC 94              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,2npa)          Level  0             4600 3
 TALYS-1.9   n + 100Pd   : (n,2npa)          Level  0             4600 3
 0.00000E+00
 461000 1620    1   PD100  (N,5NP  )RH 95              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,5np)           Level  0             4600 3
 TALYS-1.9   n + 100Pd   : (n,5np)           Level  0             4600 3
 0.00000E+00
 461000 1650    1   PD100  (N,4NA  )RU 93              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,4na)           Level  0             4600 3
 TALYS-1.9   n + 100Pd   : (n,4na)           Level  0             4600 3
 0.00000E+00
 461000 1690    1   PD100  (N,4ND  )RH 95              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,4nd)           Level  0             4600 3
 TALYS-1.9   n + 100Pd   : (n,4nd)           Level  0             4600 3
 0.00000E+00
 461000 1720    1   PD100  (N,3NT  )RH 95              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,3nt)           Level  0             4600 3
 TALYS-1.9   n + 100Pd   : (n,3nt)           Level  0             4600 3
 0.00000E+00
 461000 1760    1   PD100  (N,2NH  )RU 96              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,2nh)           Total                4600 3
 TALYS-1.9   n + 100Pd   : (n,2nh)           Total                4600 3
 0.00000E+00
 461000 1770    1   PD100  (N,3NH  )RU 95              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,3nh)           Total                4600 3
 TALYS-1.9   n + 100Pd   : (n,3nh)           Total                4600 3
 0.00000E+00
 461000 1780    1   PD100  (N,4NH  )RU 94              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,4nh)           Total                4600 3
 TALYS-1.9   n + 100Pd   : (n,4nh)           Total                4600 3
 0.00000E+00
 461000 1790    1   PD100  (N,3N2P )RU 96              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,3n2p)          Total                4600 3
 TALYS-1.9   n + 100Pd   : (n,3n2p)          Total                4600 3
 0.00000E+00
 461000 1800    1   PD100  (N,3N2A )MO 90              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,3n2a)          Total                4600 3
 TALYS-1.9   n + 100Pd   : (n,3n2a)          Total                4600 3
 0.00000E+00
 461000 1810    1   PD100  (N,3NPA )TC 93              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,3npa)          Level  0             4600 3
 TALYS-1.9   n + 100Pd   : (n,3npa)          Level  0             4600 3
 0.00000E+00
 461000 1820    1   PD100  (N,DT   )RU 96              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,dt)            Total                4600 3
 TALYS-1.9   n + 100Pd   : (n,dt)            Total                4600 3
 0.00000E+00
 461000 1830    1   PD100  (N,NPD  )RU 97              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,npd)           Total                4600 3
 TALYS-1.9   n + 100Pd   : (n,npd)           Total                4600 3
 0.00000E+00
 461000 1840    1   PD100  (N,NPT  )RU 96              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,npt)           Total                4600 3
 TALYS-1.9   n + 100Pd   : (n,npt)           Total                4600 3
 0.00000E+00
 461000 1850    1   PD100  (N,NDT  )RU 95              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,ndt)           Total                4600 3
 TALYS-1.9   n + 100Pd   : (n,ndt)           Total                4600 3
 0.00000E+00
 461000 1860    1   PD100  (N,NPH  )TC 96              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,nph)           Level  0             4600 3
 TALYS-1.9   n + 100Pd   : (n,nph)           Level  0             4600 3
 0.00000E+00
 461000 1870    1   PD100  (N,NDH  )TC 95              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,ndh)           Level  0             4600 3
 TALYS-1.9   n + 100Pd   : (n,ndh)           Level  0             4600 3
 0.00000E+00
 461000 1880    1   PD100  (N,NTH  )TC 94              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,nth)           Level  0             4600 3
 TALYS-1.9   n + 100Pd   : (n,nth)           Level  0             4600 3
 0.00000E+00
 461000 1890    1   PD100  (N,NTA  )TC 93              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,nta)           Level  0             4600 3
 TALYS-1.9   n + 100Pd   : (n,nta)           Level  0             4600 3
 0.00000E+00
 461000 1900    1   PD100  (N,2N2P )RU 97              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,2n2p)          Total                4600 3
 TALYS-1.9   n + 100Pd   : (n,2n2p)          Total                4600 3
 0.00000E+00
 461000 1910    1   PD100  (N,PH   )TC 97              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,ph)            Level  0             4600 3
 TALYS-1.9   n + 100Pd   : (n,ph)            Level  0             4600 3
 0.00000E+00
 461000 1920    1   PD100  (N,DH   )TC 96              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,dh)            Level  0             4600 3
 TALYS-1.9   n + 100Pd   : (n,dh)            Level  0             4600 3
 0.00000E+00
 461000 1940    1   PD100  (N,4N2P )RU 95              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,4n2p)          Total                4600 3
 TALYS-1.9   n + 100Pd   : (n,4n2p)          Total                4600 3
 0.00000E+00
 461000 1960    1   PD100  (N,4NPA )TC 92              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,4npa)          Total                4600 3
 TALYS-1.9   n + 100Pd   : (n,4npa)          Total                4600 3
 0.00000E+00
 461000 1970    1   PD100  (N,3P   )TC 98              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,3p)            Total                4600 3
 TALYS-1.9   n + 100Pd   : (n,3p)            Total                4600 3
 0.00000E+00
 461000 1980    1   PD100  (N,N3P  )TC 97              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,n3p)           Level  0             4600 3
 TALYS-1.9   n + 100Pd   : (n,n3p)           Level  0             4600 3
 0.00000E+00
 461000 1990    1   PD100  (N,3N2PA)MO 92              1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,3n2pa)         Total                4600 3
 TALYS-1.9   n + 100Pd   : (n,3n2pa)         Total                4600 3
 0.00000E+00
 461000  111    1   PD100  (N,2ND  )RH 97M1            1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,2nd)           Level  1             4600 3
 TALYS-1.9   n + 100Pd   : (n,2nd)           Level  1             4600 3
 0.00000E+00
 461000  301    1   PD100  (N,2N2A )MO 91M1            1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,2n2a)          Level  1             4600 3
 TALYS-1.9   n + 100Pd   : (n,2n2a)          Level  1             4600 3
 0.00000E+00
 461000  321    1   PD100  (N,ND   )RH 98M1            1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,nd)            Level  3             4600 3
 TALYS-1.9   n + 100Pd   : (n,nd)            Level  3             4600 3
 0.00000E+00
 461000  331    1   PD100  (N,NT   )RH 97M1            1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,nt)            Level  1             4600 3
 TALYS-1.9   n + 100Pd   : (n,nt)            Level  1             4600 3
 0.00000E+00
 461000  351    1   PD100  (N,ND2A )NB 90M1            1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,nd2a)          Level  2             4600 3
 TALYS-1.9   n + 100Pd   : (n,nd2a)          Level  2             4600 3
 0.00000E+00
 461000  361    1   PD100  (N,NT2A )NB 89M1            1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,nt2a)          Level  1             4600 3
 TALYS-1.9   n + 100Pd   : (n,nt2a)          Level  1             4600 3
 0.00000E+00
 461000  411    1   PD100  (N,2NP  )RH 98M1            1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,2np)           Level  3             4600 3
 TALYS-1.9   n + 100Pd   : (n,2np)           Level  3             4600 3
 0.00000E+00
 461000  421    1   PD100  (N,3NP  )RH 97M1            1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,3np)           Level  1             4600 3
 TALYS-1.9   n + 100Pd   : (n,3np)           Level  1             4600 3
 0.00000E+00
 461000 1131    1   PD100  (N,T2A  )NB 90M1            1.0000+00*    <0>
 TALYS-1.9   n + 100Pd   : (n,t2a)           Level  2             4600 3
 TALYS-1.9   n + 100Pd   : (n,t2a)           Level  2             4600 3
 0.00000E+00
 461010  110    1   PD101  (N,2ND  )RH 98              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,2nd)           Level  0             4601 3
