 TALYS-1.9   n + 116Cd   : (n,4na)           Level  0             4816 3
 TALYS-1.9   n + 116Cd   : (n,4na)           Level  0             4816 3
 0.00000E+00
 481160 1660    1   CD116  (N,5NA  )PD108              1.0000+00*    <0>
 TALYS-1.9   n + 116Cd   : (n,5na)           Total                4816 3
 TALYS-1.9   n + 116Cd   : (n,5na)           Total                4816 3
 0.00000E+00
 481160 1670    1   CD116  (N,6NA  )PD107              1.0000+00*    <0>
 TALYS-1.9   n + 116Cd   : (n,6na)           Level  0             4816 3
 TALYS-1.9   n + 116Cd   : (n,6na)           Level  0             4816 3
 0.00000E+00
 481160 1690    1   CD116  (N,4ND  )AG111              1.0000+00*    <0>
 TALYS-1.9   n + 116Cd   : (n,4nd)           Level  0             4816 3
 TALYS-1.9   n + 116Cd   : (n,4nd)           Level  0             4816 3
 0.00000E+00
 481160 1700    1   CD116  (N,5ND  )AG110              1.0000+00*    <0>
 TALYS-1.9   n + 116Cd   : (n,5nd)           Level  0             4816 3
 TALYS-1.9   n + 116Cd   : (n,5nd)           Level  0             4816 3
 0.00000E+00
 481160 1720    1   CD116  (N,3NT  )AG111              1.0000+00*    <0>
 TALYS-1.9   n + 116Cd   : (n,3nt)           Level  0             4816 3
 TALYS-1.9   n + 116Cd   : (n,3nt)           Level  0             4816 3
 0.00000E+00
 481160 1730    1   CD116  (N,4NT  )AG110              1.0000+00*    <0>
 TALYS-1.9   n + 116Cd   : (n,4nt)           Level  0             4816 3
 TALYS-1.9   n + 116Cd   : (n,4nt)           Level  0             4816 3
 0.00000E+00
 481160 1740    1   CD116  (N,5NT  )AG109              1.0000+00*    <0>
 TALYS-1.9   n + 116Cd   : (n,5nt)           Level  0             4816 3
 TALYS-1.9   n + 116Cd   : (n,5nt)           Level  0             4816 3
 0.00000E+00
 481160 1760    1   CD116  (N,2NH  )PD112              1.0000+00*    <0>
 TALYS-1.9   n + 116Cd   : (n,2nh)           Total                4816 3
 TALYS-1.9   n + 116Cd   : (n,2nh)           Total                4816 3
 0.00000E+00
 481160 1770    1   CD116  (N,3NH  )PD111              1.0000+00*    <0>
 TALYS-1.9   n + 116Cd   : (n,3nh)           Level  0             4816 3
 TALYS-1.9   n + 116Cd   : (n,3nh)           Level  0             4816 3
 0.00000E+00
 481160 1780    1   CD116  (N,4NH  )PD110              1.0000+00*    <0>
 TALYS-1.9   n + 116Cd   : (n,4nh)           Total                4816 3
 TALYS-1.9   n + 116Cd   : (n,4nh)           Total                4816 3
 0.00000E+00
 481160 1790    1   CD116  (N,3N2P )PD112              1.0000+00*    <0>
 TALYS-1.9   n + 116Cd   : (n,3n2p)          Total                4816 3
 TALYS-1.9   n + 116Cd   : (n,3n2p)          Total                4816 3
 0.00000E+00
 481160 1800    1   CD116  (N,3N2A )RU106              1.0000+00*    <0>
 TALYS-1.9   n + 116Cd   : (n,3n2a)          Total                4816 3
 TALYS-1.9   n + 116Cd   : (n,3n2a)          Total                4816 3
 0.00000E+00
 481160 1810    1   CD116  (N,3NPA )RH109              1.0000+00*    <0>
 TALYS-1.9   n + 116Cd   : (n,3npa)          Total                4816 3
 TALYS-1.9   n + 116Cd   : (n,3npa)          Total                4816 3
 0.00000E+00
 481160 1830    1   CD116  (N,NPD  )PD113              1.0000+00*    <0>
 TALYS-1.9   n + 116Cd   : (n,npd)           Level  0             4816 3
 TALYS-1.9   n + 116Cd   : (n,npd)           Level  0             4816 3
 0.00000E+00
 481160 1840    1   CD116  (N,NPT  )PD112              1.0000+00*    <0>
 TALYS-1.9   n + 116Cd   : (n,npt)           Total                4816 3
 TALYS-1.9   n + 116Cd   : (n,npt)           Total                4816 3
 0.00000E+00
 481160 1850    1   CD116  (N,NDT  )PD111              1.0000+00*    <0>
 TALYS-1.9   n + 116Cd   : (n,ndt)           Level  0             4816 3
 TALYS-1.9   n + 116Cd   : (n,ndt)           Level  0             4816 3
 0.00000E+00
 481160 1890    1   CD116  (N,NTA  )RH109              1.0000+00*    <0>
 TALYS-1.9   n + 116Cd   : (n,nta)           Total                4816 3
 TALYS-1.9   n + 116Cd   : (n,nta)           Total                4816 3
 0.00000E+00
 481160 1900    1   CD116  (N,2N2P )PD113              1.0000+00*    <0>
 TALYS-1.9   n + 116Cd   : (n,2n2p)          Level  0             4816 3
 TALYS-1.9   n + 116Cd   : (n,2n2p)          Level  0             4816 3
 0.00000E+00
 481160 1940    1   CD116  (N,4N2P )PD111              1.0000+00*    <0>
 TALYS-1.9   n + 116Cd   : (n,4n2p)          Level  0             4816 3
 TALYS-1.9   n + 116Cd   : (n,4n2p)          Level  0             4816 3
 0.00000E+00
 481160 1950    1   CD116  (N,4N2A )RU105              1.0000+00*    <0>
 TALYS-1.9   n + 116Cd   : (n,4n2a)          Total                4816 3
 TALYS-1.9   n + 116Cd   : (n,4n2a)          Total                4816 3
 0.00000E+00
 481160 1960    1   CD116  (N,4NPA )RH108              1.0000+00*    <0>
 TALYS-1.9   n + 116Cd   : (n,4npa)          Level  0             4816 3
 TALYS-1.9   n + 116Cd   : (n,4npa)          Level  0             4816 3
 0.00000E+00
 481160  111    1   CD116  (N,2ND  )AG113M1            1.0000+00*    <0>
 TALYS-1.9   n + 116Cd   : (n,2nd)           Level  1             4816 3
 TALYS-1.9   n + 116Cd   : (n,2nd)           Level  1             4816 3
 0.00000E+00
 481160  341    1   CD116  (N,NH   )PD113M1            1.0000+00*    <0>
 TALYS-1.9   n + 116Cd   : (n,nh)            Level  2             4816 3
 TALYS-1.9   n + 116Cd   : (n,nh)            Level  2             4816 3
 0.00000E+00
 481160  371    1   CD116  (N,4N   )CD113M1            1.0000+00*    <0>
 TALYS-1.9   n + 116Cd   : (n,4n)            Level  1             4816 3
 TALYS-1.9   n + 116Cd   : (n,4n)            Level  1             4816 3
 0.00000E+00
 481160  421    1   CD116  (N,3NP  )AG113M1            1.0000+00*    <0>
 TALYS-1.9   n + 116Cd   : (n,3np)           Level  1             4816 3
 TALYS-1.9   n + 116Cd   : (n,3np)           Level  1             4816 3
 0.00000E+00
 491110  110    1   IN111  (N,2ND  )CD108              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,2nd)           Total                4911 3
 TALYS-1.9   n + 111In   : (n,2nd)           Total                4911 3
 0.00000E+00
 491110  250    1   IN111  (N,3NA  )AG105              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,3na)           Level  0             4911 3
 TALYS-1.9   n + 111In   : (n,3na)           Level  0             4911 3
 0.00000E+00
 491110  370    1   IN111  (N,4N   )IN108              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,4n)            Level  0             4911 3
 TALYS-1.9   n + 111In   : (n,4n)            Level  0             4911 3
 0.00000E+00
 491110  420    1   IN111  (N,3NP  )CD108              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,3np)           Total                4911 3
 TALYS-1.9   n + 111In   : (n,3np)           Total                4911 3
 0.00000E+00
 491110 1520    1   IN111  (N,5N   )IN107              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,5n)            Level  0             4911 3
 TALYS-1.9   n + 111In   : (n,5n)            Level  0             4911 3
 0.00000E+00
 491110 1540    1   IN111  (N,2NT  )CD107              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,2nt)           Total                4911 3
 TALYS-1.9   n + 111In   : (n,2nt)           Total                4911 3
 0.00000E+00
 491110 1560    1   IN111  (N,4NP  )CD107              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,4np)           Total                4911 3
 TALYS-1.9   n + 111In   : (n,4np)           Total                4911 3
 0.00000E+00
 491110 1570    1   IN111  (N,3ND  )CD107              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,3nd)           Total                4911 3
 TALYS-1.9   n + 111In   : (n,3nd)           Total                4911 3
 0.00000E+00
 491110 1620    1   IN111  (N,5NP  )CD106              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,5np)           Total                4911 3
 TALYS-1.9   n + 111In   : (n,5np)           Total                4911 3
 0.00000E+00
 491110 1650    1   IN111  (N,4NA  )AG104              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,4na)           Level  0             4911 3
 TALYS-1.9   n + 111In   : (n,4na)           Level  0             4911 3
 0.00000E+00
 491110 1660    1   IN111  (N,5NA  )AG103              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,5na)           Level  0             4911 3
 TALYS-1.9   n + 111In   : (n,5na)           Level  0             4911 3
 0.00000E+00
 491110 1690    1   IN111  (N,4ND  )CD106              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,4nd)           Total                4911 3
 TALYS-1.9   n + 111In   : (n,4nd)           Total                4911 3
 0.00000E+00
 491110 1720    1   IN111  (N,3NT  )CD106              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,3nt)           Total                4911 3
 TALYS-1.9   n + 111In   : (n,3nt)           Total                4911 3
 0.00000E+00
 491110 1730    1   IN111  (N,4NT  )CD105              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,4nt)           Total                4911 3
 TALYS-1.9   n + 111In   : (n,4nt)           Total                4911 3
 0.00000E+00
 491110 1760    1   IN111  (N,2NH  )AG107              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,2nh)           Level  0             4911 3
 TALYS-1.9   n + 111In   : (n,2nh)           Level  0             4911 3
 0.00000E+00
 491110 1770    1   IN111  (N,3NH  )AG106              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,3nh)           Level  0             4911 3
 TALYS-1.9   n + 111In   : (n,3nh)           Level  0             4911 3
 0.00000E+00
 491110 1780    1   IN111  (N,4NH  )AG105              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,4nh)           Level  0             4911 3
 TALYS-1.9   n + 111In   : (n,4nh)           Level  0             4911 3
 0.00000E+00
 491110 1790    1   IN111  (N,3N2P )AG107              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,3n2p)          Level  0             4911 3
 TALYS-1.9   n + 111In   : (n,3n2p)          Level  0             4911 3
 0.00000E+00
 491110 1800    1   IN111  (N,3N2A )RH101              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,3n2a)          Level  0             4911 3
 TALYS-1.9   n + 111In   : (n,3n2a)          Level  0             4911 3
 0.00000E+00
 491110 1810    1   IN111  (N,3NPA )PD104              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,3npa)          Total                4911 3
 TALYS-1.9   n + 111In   : (n,3npa)          Total                4911 3
 0.00000E+00
 491110 1820    1   IN111  (N,DT   )AG107              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,dt)            Level  0             4911 3
 TALYS-1.9   n + 111In   : (n,dt)            Level  0             4911 3
 0.00000E+00
 491110 1830    1   IN111  (N,NPD  )AG108              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,npd)           Level  0             4911 3
 TALYS-1.9   n + 111In   : (n,npd)           Level  0             4911 3
 0.00000E+00
 491110 1840    1   IN111  (N,NPT  )AG107              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,npt)           Level  0             4911 3
 TALYS-1.9   n + 111In   : (n,npt)           Level  0             4911 3
 0.00000E+00
 491110 1850    1   IN111  (N,NDT  )AG106              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,ndt)           Level  0             4911 3
 TALYS-1.9   n + 111In   : (n,ndt)           Level  0             4911 3
 0.00000E+00
 491110 1860    1   IN111  (N,NPH  )PD107              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,nph)           Level  0             4911 3
 TALYS-1.9   n + 111In   : (n,nph)           Level  0             4911 3
 0.00000E+00
 491110 1870    1   IN111  (N,NDH  )PD106              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,ndh)           Total                4911 3
 TALYS-1.9   n + 111In   : (n,ndh)           Total                4911 3
 0.00000E+00
 491110 1900    1   IN111  (N,2N2P )AG108              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,2n2p)          Level  0             4911 3
 TALYS-1.9   n + 111In   : (n,2n2p)          Level  0             4911 3
 0.00000E+00
 491110 1940    1   IN111  (N,4N2P )AG106              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,4n2p)          Level  0             4911 3
 TALYS-1.9   n + 111In   : (n,4n2p)          Level  0             4911 3
 0.00000E+00
 491110 1950    1   IN111  (N,4N2A )RH100              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,4n2a)          Level  0             4911 3
 TALYS-1.9   n + 111In   : (n,4n2a)          Level  0             4911 3
 0.00000E+00
 491110 1960    1   IN111  (N,4NPA )PD103              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,4npa)          Total                4911 3
 TALYS-1.9   n + 111In   : (n,4npa)          Total                4911 3
 0.00000E+00
 491110 1980    1   IN111  (N,N3P  )PD108              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,n3p)           Total                4911 3
 TALYS-1.9   n + 111In   : (n,n3p)           Total                4911 3
 0.00000E+00
 491110 1990    1   IN111  (N,3N2PA)RH103              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,3n2pa)         Level  0             4911 3
 TALYS-1.9   n + 111In   : (n,3n2pa)         Level  0             4911 3
 0.00000E+00
 491110 2000    1   IN111  (N,5N2P )AG105              1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,5n2p)          Level  0             4911 3
 TALYS-1.9   n + 111In   : (n,5n2p)          Level  0             4911 3
 0.00000E+00
 491110  251    1   IN111  (N,3NA  )AG105M1            1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,3na)           Level  1             4911 3
 TALYS-1.9   n + 111In   : (n,3na)           Level  1             4911 3
 0.00000E+00
 491110  371    1   IN111  (N,4N   )IN108M1            1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,4n)            Level  1             4911 3
 TALYS-1.9   n + 111In   : (n,4n)            Level  1             4911 3
 0.00000E+00
 491110  172    1   IN111  (N,3N   )IN109M2            1.0000+00*    <0>
 TALYS-1.9   n + 111In   : (n,3n)            Level 21             4911 3
 TALYS-1.9   n + 111In   : (n,3n)            Level 21             4911 3
 0.00000E+00
 491130  110    1   IN113  (N,2ND  )CD110              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,2nd)           Total                4913 3
 TALYS-1.9   n + 113In   : (n,2nd)           Total                4913 3
 0.00000E+00
 491130  250    1   IN113  (N,3NA  )AG107              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,3na)           Level  0             4913 3
 TALYS-1.9   n + 113In   : (n,3na)           Level  0             4913 3
 0.00000E+00
 491130  370    1   IN113  (N,4N   )IN110              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,4n)            Level  0             4913 3
 TALYS-1.9   n + 113In   : (n,4n)            Level  0             4913 3
 0.00000E+00
 491130  420    1   IN113  (N,3NP  )CD110              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,3np)           Total                4913 3
 TALYS-1.9   n + 113In   : (n,3np)           Total                4913 3
 0.00000E+00
 491130 1520    1   IN113  (N,5N   )IN109              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,5n)            Level  0             4913 3
 TALYS-1.9   n + 113In   : (n,5n)            Level  0             4913 3
 0.00000E+00
 491130 1530    1   IN113  (N,6N   )IN108              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,6n)            Level  0             4913 3
 TALYS-1.9   n + 113In   : (n,6n)            Level  0             4913 3
 0.00000E+00
 491130 1540    1   IN113  (N,2NT  )CD109              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,2nt)           Total                4913 3
 TALYS-1.9   n + 113In   : (n,2nt)           Total                4913 3
 0.00000E+00
 491130 1560    1   IN113  (N,4NP  )CD109              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,4np)           Total                4913 3
 TALYS-1.9   n + 113In   : (n,4np)           Total                4913 3
 0.00000E+00
 491130 1570    1   IN113  (N,3ND  )CD109              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,3nd)           Total                4913 3
 TALYS-1.9   n + 113In   : (n,3nd)           Total                4913 3
 0.00000E+00
 491130 1620    1   IN113  (N,5NP  )CD108              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,5np)           Total                4913 3
 TALYS-1.9   n + 113In   : (n,5np)           Total                4913 3
 0.00000E+00
 491130 1630    1   IN113  (N,6NP  )CD107              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,6np)           Total                4913 3
 TALYS-1.9   n + 113In   : (n,6np)           Total                4913 3
 0.00000E+00
 491130 1650    1   IN113  (N,4NA  )AG106              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,4na)           Level  0             4913 3
 TALYS-1.9   n + 113In   : (n,4na)           Level  0             4913 3
 0.00000E+00
 491130 1660    1   IN113  (N,5NA  )AG105              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,5na)           Level  0             4913 3
 TALYS-1.9   n + 113In   : (n,5na)           Level  0             4913 3
 0.00000E+00
 491130 1670    1   IN113  (N,6NA  )AG104              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,6na)           Level  0             4913 3
 TALYS-1.9   n + 113In   : (n,6na)           Level  0             4913 3
 0.00000E+00
 491130 1690    1   IN113  (N,4ND  )CD108              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,4nd)           Total                4913 3
 TALYS-1.9   n + 113In   : (n,4nd)           Total                4913 3
 0.00000E+00
 491130 1700    1   IN113  (N,5ND  )CD107              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,5nd)           Total                4913 3
 TALYS-1.9   n + 113In   : (n,5nd)           Total                4913 3
 0.00000E+00
 491130 1720    1   IN113  (N,3NT  )CD108              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,3nt)           Total                4913 3
 TALYS-1.9   n + 113In   : (n,3nt)           Total                4913 3
 0.00000E+00
 491130 1730    1   IN113  (N,4NT  )CD107              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,4nt)           Total                4913 3
 TALYS-1.9   n + 113In   : (n,4nt)           Total                4913 3
 0.00000E+00
 491130 1740    1   IN113  (N,5NT  )CD106              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,5nt)           Total                4913 3
 TALYS-1.9   n + 113In   : (n,5nt)           Total                4913 3
 0.00000E+00
 491130 1760    1   IN113  (N,2NH  )AG109              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,2nh)           Level  0             4913 3
 TALYS-1.9   n + 113In   : (n,2nh)           Level  0             4913 3
 0.00000E+00
 491130 1770    1   IN113  (N,3NH  )AG108              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,3nh)           Level  0             4913 3
 TALYS-1.9   n + 113In   : (n,3nh)           Level  0             4913 3
 0.00000E+00
 491130 1780    1   IN113  (N,4NH  )AG107              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,4nh)           Level  0             4913 3
 TALYS-1.9   n + 113In   : (n,4nh)           Level  0             4913 3
 0.00000E+00
 491130 1790    1   IN113  (N,3N2P )AG109              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,3n2p)          Level  0             4913 3
 TALYS-1.9   n + 113In   : (n,3n2p)          Level  0             4913 3
 0.00000E+00
 491130 1800    1   IN113  (N,3N2A )RH103              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,3n2a)          Level  0             4913 3
 TALYS-1.9   n + 113In   : (n,3n2a)          Level  0             4913 3
 0.00000E+00
 491130 1810    1   IN113  (N,3NPA )PD106              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,3npa)          Total                4913 3
 TALYS-1.9   n + 113In   : (n,3npa)          Total                4913 3
 0.00000E+00
 491130 1820    1   IN113  (N,DT   )AG109              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,dt)            Level  0             4913 3
 TALYS-1.9   n + 113In   : (n,dt)            Level  0             4913 3
 0.00000E+00
 491130 1830    1   IN113  (N,NPD  )AG110              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,npd)           Level  0             4913 3
 TALYS-1.9   n + 113In   : (n,npd)           Level  0             4913 3
 0.00000E+00
 491130 1840    1   IN113  (N,NPT  )AG109              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,npt)           Level  0             4913 3
 TALYS-1.9   n + 113In   : (n,npt)           Level  0             4913 3
 0.00000E+00
 491130 1850    1   IN113  (N,NDT  )AG108              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,ndt)           Level  0             4913 3
 TALYS-1.9   n + 113In   : (n,ndt)           Level  0             4913 3
 0.00000E+00
 491130 1860    1   IN113  (N,NPH  )PD109              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,nph)           Level  0             4913 3
 TALYS-1.9   n + 113In   : (n,nph)           Level  0             4913 3
 0.00000E+00
 491130 1870    1   IN113  (N,NDH  )PD108              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,ndh)           Total                4913 3
 TALYS-1.9   n + 113In   : (n,ndh)           Total                4913 3
 0.00000E+00
 491130 1900    1   IN113  (N,2N2P )AG110              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,2n2p)          Level  0             4913 3
 TALYS-1.9   n + 113In   : (n,2n2p)          Level  0             4913 3
 0.00000E+00
 491130 1940    1   IN113  (N,4N2P )AG108              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,4n2p)          Level  0             4913 3
 TALYS-1.9   n + 113In   : (n,4n2p)          Level  0             4913 3
 0.00000E+00
 491130 1950    1   IN113  (N,4N2A )RH102              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,4n2a)          Level  0             4913 3
 TALYS-1.9   n + 113In   : (n,4n2a)          Level  0             4913 3
 0.00000E+00
 491130 1960    1   IN113  (N,4NPA )PD105              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,4npa)          Total                4913 3
 TALYS-1.9   n + 113In   : (n,4npa)          Total                4913 3
 0.00000E+00
 491130 1980    1   IN113  (N,N3P  )PD110              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,n3p)           Total                4913 3
 TALYS-1.9   n + 113In   : (n,n3p)           Total                4913 3
 0.00000E+00
 491130 2000    1   IN113  (N,5N2P )AG107              1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,5n2p)          Level  0             4913 3
 TALYS-1.9   n + 113In   : (n,5n2p)          Level  0             4913 3
 0.00000E+00
 491130  251    1   IN113  (N,3NA  )AG107M1            1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,3na)           Level  1             4913 3
 TALYS-1.9   n + 113In   : (n,3na)           Level  1             4913 3
 0.00000E+00
 491130  371    1   IN113  (N,4N   )IN110M1            1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,4n)            Level  1             4913 3
 TALYS-1.9   n + 113In   : (n,4n)            Level  1             4913 3
 0.00000E+00
 491130 1522    1   IN113  (N,5N   )IN109M2            1.0000+00*    <0>
 TALYS-1.9   n + 113In   : (n,5n)            Level 21             4913 3
 TALYS-1.9   n + 113In   : (n,5n)            Level 21             4913 3
 0.00000E+00
 491141  110    1   IN114M1(N,2ND  )CD111              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,2nd)           Level  0             4964 3
 TALYS-1.9   n + 114In(m): (n,2nd)           Level  0             4964 3
 0.00000E+00
 491141  370    1   IN114M1(N,4N   )IN111              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,4n)            Level  0             4964 3
 TALYS-1.9   n + 114In(m): (n,4n)            Level  0             4964 3
 0.00000E+00
 491141  420    1   IN114M1(N,3NP  )CD111              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,3np)           Level  0             4964 3
 TALYS-1.9   n + 114In(m): (n,3np)           Level  0             4964 3
 0.00000E+00
 491141 1520    1   IN114M1(N,5N   )IN110              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,5n)            Level  0             4964 3
 TALYS-1.9   n + 114In(m): (n,5n)            Level  0             4964 3
 0.00000E+00
 491141 1530    1   IN114M1(N,6N   )IN109              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,6n)            Level  0             4964 3
 TALYS-1.9   n + 114In(m): (n,6n)            Level  0             4964 3
 0.00000E+00
 491141 1540    1   IN114M1(N,2NT  )CD110              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,2nt)           Total                4964 3
 TALYS-1.9   n + 114In(m): (n,2nt)           Total                4964 3
 0.00000E+00
 491141 1560    1   IN114M1(N,4NP  )CD110              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,4np)           Total                4964 3
 TALYS-1.9   n + 114In(m): (n,4np)           Total                4964 3
 0.00000E+00
 491141 1570    1   IN114M1(N,3ND  )CD110              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,3nd)           Total                4964 3
 TALYS-1.9   n + 114In(m): (n,3nd)           Total                4964 3
 0.00000E+00
 491141 1620    1   IN114M1(N,5NP  )CD109              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,5np)           Total                4964 3
 TALYS-1.9   n + 114In(m): (n,5np)           Total                4964 3
 0.00000E+00
 491141 1630    1   IN114M1(N,6NP  )CD108              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,6np)           Total                4964 3
 TALYS-1.9   n + 114In(m): (n,6np)           Total                4964 3
 0.00000E+00
 491141 1650    1   IN114M1(N,4NA  )AG107              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,4na)           Level  0             4964 3
 TALYS-1.9   n + 114In(m): (n,4na)           Level  0             4964 3
 0.00000E+00
 491141 1660    1   IN114M1(N,5NA  )AG106              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,5na)           Level  0             4964 3
 TALYS-1.9   n + 114In(m): (n,5na)           Level  0             4964 3
 0.00000E+00
 491141 1670    1   IN114M1(N,6NA  )AG105              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,6na)           Level  0             4964 3
 TALYS-1.9   n + 114In(m): (n,6na)           Level  0             4964 3
 0.00000E+00
 491141 1690    1   IN114M1(N,4ND  )CD109              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,4nd)           Total                4964 3
 TALYS-1.9   n + 114In(m): (n,4nd)           Total                4964 3
 0.00000E+00
 491141 1700    1   IN114M1(N,5ND  )CD108              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,5nd)           Total                4964 3
 TALYS-1.9   n + 114In(m): (n,5nd)           Total                4964 3
 0.00000E+00
 491141 1720    1   IN114M1(N,3NT  )CD109              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,3nt)           Total                4964 3
 TALYS-1.9   n + 114In(m): (n,3nt)           Total                4964 3
 0.00000E+00
 491141 1730    1   IN114M1(N,4NT  )CD108              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,4nt)           Total                4964 3
 TALYS-1.9   n + 114In(m): (n,4nt)           Total                4964 3
 0.00000E+00
 491141 1760    1   IN114M1(N,2NH  )AG110              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,2nh)           Level  0             4964 3
 TALYS-1.9   n + 114In(m): (n,2nh)           Level  0             4964 3
 0.00000E+00
 491141 1770    1   IN114M1(N,3NH  )AG109              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,3nh)           Level  0             4964 3
 TALYS-1.9   n + 114In(m): (n,3nh)           Level  0             4964 3
 0.00000E+00
 491141 1780    1   IN114M1(N,4NH  )AG108              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,4nh)           Level  0             4964 3
